Platform,PostType,PostContent,PostTimestamp,Date,WeekdayType,Time,TimePeriods,Likes,Comments,Shares,Impressions,Reach, EngagementRate ,AudienceAge,AgeGroup
Twitter,Link,Play person success its share.,3/6/2024 15:45,3/6/2024 (Wednesday),Weekday,15:45:25,Afternoon,422,89,148,5709,3512,28.69,65,Senior Adults
Instagram,Link,Worry choose ball nature.,3/6/2024 15:35,3/6/2024 (Wednesday),Weekday,15:35:09,Afternoon,802,388,73,7256,4930,51.1,29,Adolescent Adults
LinkedIn,Video,Firm thousand current be late rule.,3/6/2024 15:20,3/6/2024 (Wednesday),Weekday,15:20:58,Afternoon,712,299,88,3366,1134,51.68,19,Adolescent Adults
Facebook,Video,Republican upon standard later.,3/6/2024 15:18,3/6/2024 (Wednesday),Weekday,15:18:05,Afternoon,70,444,23,4951,1673,18.65,38,Mature Adults
Facebook,Video,Throughout knowledge black need develop people.,3/6/2024 14:47,3/6/2024 (Wednesday),Weekday,14:47:37,Afternoon,979,0,36,9316,4484,16.48,46,Senior Adults
Twitter,Link,Particularly receive believe ago serious one.,3/6/2024 14:25,3/6/2024 (Wednesday),Weekday,14:25:00,Afternoon,693,133,143,8575,1924,20.96,34,Mature Adults
Twitter,Video,Step interview plan young.,3/6/2024 13:36,3/6/2024 (Wednesday),Weekday,13:36:21,Afternoon,503,396,108,6257,1733,58.14,63,Senior Adults
Twitter,Link,Popular make left him least.,3/6/2024 13:33,3/6/2024 (Wednesday),Weekday,13:33:28,Afternoon,890,210,129,6626,840,6.34,23,Adolescent Adults
Twitter,Link,Democratic cold food bit author no help.,3/6/2024 13:26,3/6/2024 (Wednesday),Weekday,13:26:41,Afternoon,783,402,163,6770,3646,10.53,40,Mature Adults
Twitter,Image,Responsibility that decide address.,3/6/2024 13:15,3/6/2024 (Wednesday),Weekday,13:15:34,Afternoon,449,500,81,5616,813,36.01,35,Mature Adults
LinkedIn,Video,To doctor strategy employee activity soldier decide read.,3/6/2024 13:08,3/6/2024 (Wednesday),Weekday,13:08:32,Afternoon,913,453,73,4756,3843,48.46,45,Mature Adults
LinkedIn,Video,Turn thank little none material price.,3/6/2024 13:05,3/6/2024 (Wednesday),Weekday,13:05:20,Afternoon,145,245,134,6599,2068,49.23,35,Mature Adults
Facebook,Video,Activity me less reveal number.,3/6/2024 12:46,3/6/2024 (Wednesday),Weekday,12:46:48,Afternoon,733,404,109,6972,1250,16.41,44,Mature Adults
Instagram,Link,Population still man near protect.,3/6/2024 12:43,3/6/2024 (Wednesday),Weekday,12:43:13,Afternoon,185,380,194,8127,3738,40.64,32,Mature Adults
Facebook,Link,So month audience response develop campaign.,3/6/2024 12:38,3/6/2024 (Wednesday),Weekday,12:38:49,Afternoon,364,470,166,1922,1534,32.39,20,Adolescent Adults
LinkedIn,Image,Lot fact interesting pretty same left play.,3/6/2024 12:03,3/6/2024 (Wednesday),Weekday,12:03:18,Afternoon,879,473,37,7418,3728,20.67,54,Senior Adults
Instagram,Link,Performance attention expect world person.,3/6/2024 11:31,3/6/2024 (Wednesday),Weekday,11:31:29,Morning,200,169,182,4780,2964,25.69,52,Senior Adults
Facebook,Image,Floor special matter material difference.,3/6/2024 11:25,3/6/2024 (Wednesday),Weekday,11:25:50,Morning,373,443,104,6490,4736,65.53,54,Senior Adults
LinkedIn,Video,Resource when shake mention.,3/6/2024 10:00,3/6/2024 (Wednesday),Weekday,10:00:31,Morning,752,83,109,9316,4399,20.14,42,Mature Adults
Instagram,Image,Data summer vote.,3/6/2024 9:51,3/6/2024 (Wednesday),Weekday,9:51:48,Morning,572,334,195,3846,2049,22.58,64,Senior Adults
LinkedIn,Video,Ability cover least international.,3/6/2024 9:12,3/6/2024 (Wednesday),Weekday,9:12:43,Morning,24,243,100,2160,1083,49.98,65,Senior Adults
Facebook,Video,Business can eight when arrive scene many.,3/6/2024 9:03,3/6/2024 (Wednesday),Weekday,9:03:03,Morning,482,92,60,3062,775,37.85,21,Adolescent Adults
Twitter,Video,Lose me window speak key add hospital maybe.,3/6/2024 8:50,3/6/2024 (Wednesday),Weekday,8:50:34,Morning,175,452,45,3885,3124,176.23,39,Mature Adults
Facebook,Image,Me someone position spend agreement toward fish.,3/6/2024 8:49,3/6/2024 (Wednesday),Weekday,8:49:01,Morning,181,249,153,8811,677,56.76,42,Mature Adults
Facebook,Video,Up east much today team degree investment.,3/6/2024 8:01,3/6/2024 (Wednesday),Weekday,8:01:08,Morning,475,289,14,5957,2203,20.51,24,Adolescent Adults
Twitter,Link,Food have white trade.,3/6/2024 7:33,3/6/2024 (Wednesday),Weekday,7:33:11,Morning,630,288,0,4669,3104,61.22,41,Mature Adults
Facebook,Video,Nature leave year plan specific long machine.,3/6/2024 6:36,3/6/2024 (Wednesday),Weekday,6:36:03,Morning,485,424,192,4940,555,15.77,30,Adolescent Adults
LinkedIn,Image,Teach about nation head.,3/6/2024 6:22,3/6/2024 (Wednesday),Weekday,6:22:04,Morning,611,293,64,2265,1735,17.7,30,Adolescent Adults
LinkedIn,Video,Others most able themselves and bed model.,3/6/2024 6:10,3/6/2024 (Wednesday),Weekday,6:10:39,Morning,854,291,90,8646,1944,93.22,65,Senior Adults
LinkedIn,Image,First memory you.,3/6/2024 6:10,3/6/2024 (Wednesday),Weekday,6:10:14,Morning,834,29,45,6522,1892,44.29,55,Senior Adults
Twitter,Link,Type professor test agreement why physical.,3/6/2024 6:08,3/6/2024 (Wednesday),Weekday,6:08:00,Morning,910,418,80,7300,4039,23.63,61,Senior Adults
Twitter,Image,Less high wall unit.,3/6/2024 5:48,3/6/2024 (Wednesday),Weekday,5:48:29,Night,962,367,32,8841,4635,114.97,24,Adolescent Adults
Facebook,Video,Relate spend street blue staff exist nature.,3/6/2024 5:34,3/6/2024 (Wednesday),Weekday,5:34:13,Night,641,111,180,8339,724,11.22,28,Adolescent Adults
Instagram,Video,Argue rest conference.,3/6/2024 5:28,3/6/2024 (Wednesday),Weekday,5:28:34,Night,79,124,154,2509,559,115.47,46,Senior Adults
LinkedIn,Link,Might community start ago.,3/6/2024 4:59,3/6/2024 (Wednesday),Weekday,4:59:36,Night,861,438,29,2756,1207,36.19,53,Senior Adults
Facebook,Link,Wait yourself cell memory high.,3/6/2024 4:54,3/6/2024 (Wednesday),Weekday,4:54:20,Night,468,294,74,6206,1220,157.01,62,Senior Adults
Instagram,Video,Two charge middle environmental.,3/6/2024 4:48,3/6/2024 (Wednesday),Weekday,4:48:23,Night,997,302,32,4432,4416,64.99,62,Senior Adults
LinkedIn,Video,Up likely and near set stage recent staff.,3/6/2024 4:41,3/6/2024 (Wednesday),Weekday,4:41:23,Night,716,297,33,5702,2289,21.43,54,Senior Adults
Twitter,Video,Analysis very response answer near.,3/6/2024 4:11,3/6/2024 (Wednesday),Weekday,4:11:33,Night,894,467,14,3230,1393,64.54,22,Adolescent Adults
Facebook,Image,Continue serve concern but because his.,3/6/2024 4:11,3/6/2024 (Wednesday),Weekday,4:11:19,Night,272,233,24,9816,4520,23.98,61,Senior Adults
Instagram,Video,Exist field defense take discover mention owner sea.,3/6/2024 3:44,3/6/2024 (Wednesday),Weekday,3:44:05,Night,715,211,14,3616,2197,18.76,22,Adolescent Adults
Instagram,Image,Threat catch decide page light.,3/6/2024 3:43,3/6/2024 (Wednesday),Weekday,3:43:36,Night,672,266,82,1793,1309,25.62,36,Mature Adults
Twitter,Video,Early board between prepare husband become moment sit.,3/6/2024 3:40,3/6/2024 (Wednesday),Weekday,3:40:38,Night,276,116,103,5317,4611,96.91,40,Mature Adults
Facebook,Image,School safe deal parent but least.,3/6/2024 3:33,3/6/2024 (Wednesday),Weekday,3:33:28,Night,805,321,1,6110,4879,32.1,39,Mature Adults
Twitter,Video,Two sport accept weight force drive.,3/6/2024 3:12,3/6/2024 (Wednesday),Weekday,3:12:26,Night,484,241,85,6823,1856,22.64,62,Senior Adults
LinkedIn,Link,Manager term continue green.,3/6/2024 2:46,3/6/2024 (Wednesday),Weekday,2:46:37,Night,757,4,160,7924,3374,50.36,43,Mature Adults
Instagram,Video,Contain bill especially others.,3/6/2024 2:38,3/6/2024 (Wednesday),Weekday,2:38:47,Night,69,363,21,4041,3372,58.11,49,Senior Adults
Facebook,Video,Pull large value generation project use since wide.,3/6/2024 2:29,3/6/2024 (Wednesday),Weekday,2:29:12,Night,298,237,75,7240,3673,146.31,48,Senior Adults
Instagram,Link,Point assume dream sing.,3/6/2024 2:22,3/6/2024 (Wednesday),Weekday,2:22:19,Night,811,147,116,5242,2190,36.97,61,Senior Adults
LinkedIn,Video,Woman help nothing red loss ball.,3/6/2024 1:37,3/6/2024 (Wednesday),Weekday,1:37:29,Night,214,416,108,3486,2651,126.69,55,Senior Adults
LinkedIn,Video,At technology ability couple reveal major church party.,3/6/2024 1:08,3/6/2024 (Wednesday),Weekday,1:08:24,Night,693,218,158,5689,739,37.44,20,Adolescent Adults
Twitter,Link,Ground arrive certain.,3/6/2024 1:02,3/6/2024 (Wednesday),Weekday,1:02:10,Night,179,322,41,2441,1584,25.34,41,Mature Adults
Facebook,Video,Newspaper billion officer support anyone throw today manage.,3/6/2024 1:01,3/6/2024 (Wednesday),Weekday,1:01:10,Night,191,129,197,8405,4485,99.68,46,Senior Adults
LinkedIn,Image,Floor next do great since year allow.,3/6/2024 0:30,3/6/2024 (Wednesday),Weekday,0:30:32,Night,817,492,73,7994,3660,20.3,26,Adolescent Adults
Facebook,Video,Real stuff three almost car population.,3/6/2024 0:28,3/6/2024 (Wednesday),Weekday,0:28:57,Night,304,177,191,7773,4954,65.19,27,Adolescent Adults
LinkedIn,Image,Support production when trip.,3/6/2024 0:12,3/6/2024 (Wednesday),Weekday,0:12:01,Night,690,419,177,5846,542,37.26,32,Mature Adults
LinkedIn,Link,Guess own window general situation after model.,3/5/2024 23:45,3/5/2024 (Tuesday),Weekday,23:45:39,Night,0,146,187,3580,2084,18.59,18,Adolescent Adults
Instagram,Video,Food job tonight Democrat.,3/5/2024 23:42,3/5/2024 (Tuesday),Weekday,23:42:56,Night,169,37,28,2764,941,19.43,43,Mature Adults
Twitter,Image,Order which certain military authority home.,3/5/2024 23:37,3/5/2024 (Tuesday),Weekday,23:37:25,Night,214,409,159,8437,4830,21.46,55,Senior Adults
Twitter,Video,This term center its actually success late.,3/5/2024 23:32,3/5/2024 (Tuesday),Weekday,23:32:34,Night,311,480,130,4071,1347,53.73,56,Senior Adults
LinkedIn,Image,Process vote news.,3/5/2024 23:09,3/5/2024 (Tuesday),Weekday,23:09:31,Night,158,431,160,7788,1185,33.89,26,Adolescent Adults
LinkedIn,Image,Rate action pressure others serve future body attention.,3/5/2024 23:00,3/5/2024 (Tuesday),Weekday,23:00:57,Night,718,329,171,9568,911,81.81,50,Senior Adults
Facebook,Video,Hotel opportunity picture game marriage bed.,3/5/2024 22:45,3/5/2024 (Tuesday),Weekday,22:45:09,Night,177,20,167,7228,1530,21.51,26,Adolescent Adults
Twitter,Image,Mrs agreement analysis person political.,3/5/2024 22:29,3/5/2024 (Tuesday),Weekday,22:29:21,Night,180,130,163,3750,3153,86.12,54,Senior Adults
LinkedIn,Video,Note agreement fast everybody design apply beautiful.,3/5/2024 21:14,3/5/2024 (Tuesday),Weekday,21:14:06,Evening,546,44,14,7515,4345,35.32,44,Mature Adults
Facebook,Video,Some there best many office meeting.,3/5/2024 21:06,3/5/2024 (Tuesday),Weekday,21:06:24,Evening,535,491,41,3421,1010,29.57,40,Mature Adults
Twitter,Link,Any less career design traditional.,3/5/2024 20:59,3/5/2024 (Tuesday),Weekday,20:59:51,Evening,407,377,95,6638,2342,198.38,21,Adolescent Adults
Twitter,Link,Hotel treat candidate actually.,3/5/2024 20:40,3/5/2024 (Tuesday),Weekday,20:40:15,Evening,721,266,94,4576,2616,55.79,46,Senior Adults
Instagram,Video,Itself forget attention tell star.,3/5/2024 20:36,3/5/2024 (Tuesday),Weekday,20:36:11,Evening,407,150,64,8317,2990,63.53,25,Adolescent Adults
Twitter,Video,Night amount fly meeting.,3/5/2024 20:10,3/5/2024 (Tuesday),Weekday,20:10:40,Evening,211,232,119,4088,3531,47.99,24,Adolescent Adults
Instagram,Image,Play crime skin perform.,3/5/2024 20:03,3/5/2024 (Tuesday),Weekday,20:03:24,Evening,415,42,95,7817,3827,34.86,56,Senior Adults
Facebook,Video,Such itself either read.,3/5/2024 18:49,3/5/2024 (Tuesday),Weekday,18:49:31,Evening,636,429,166,4295,2289,29.36,33,Mature Adults
Instagram,Image,Finish middle true image.,3/5/2024 18:33,3/5/2024 (Tuesday),Weekday,18:33:09,Evening,263,73,73,6407,1229,128.73,29,Adolescent Adults
LinkedIn,Link,Ok well building article just.,3/5/2024 18:21,3/5/2024 (Tuesday),Weekday,18:21:24,Evening,824,330,182,2479,2093,63.86,29,Adolescent Adults
Instagram,Link,Sister wall data.,3/5/2024 17:39,3/5/2024 (Tuesday),Weekday,17:39:38,Afternoon,937,268,132,6053,2444,110.02,46,Senior Adults
Instagram,Link,Around together few eye short start.,3/5/2024 17:37,3/5/2024 (Tuesday),Weekday,17:37:23,Afternoon,170,32,58,7123,2626,68.52,26,Adolescent Adults
Twitter,Image,White group join recent.,3/5/2024 17:32,3/5/2024 (Tuesday),Weekday,17:32:56,Afternoon,992,11,159,7103,2225,30.14,52,Senior Adults
Instagram,Link,Another exactly team structure city.,3/5/2024 17:19,3/5/2024 (Tuesday),Weekday,17:19:33,Afternoon,62,360,188,8405,3294,45.7,45,Mature Adults
Instagram,Link,Country fly cup push traditional trip avoid.,3/5/2024 16:46,3/5/2024 (Tuesday),Weekday,16:46:14,Afternoon,414,15,13,4496,1865,98.71,29,Adolescent Adults
Instagram,Image,Go skill then talk.,3/5/2024 15:37,3/5/2024 (Tuesday),Weekday,15:37:52,Afternoon,637,114,49,2777,1862,11.7,64,Senior Adults
LinkedIn,Link,Force information billion price western upon debate.,3/5/2024 15:37,3/5/2024 (Tuesday),Weekday,15:37:42,Afternoon,944,328,88,8193,1890,42.79,34,Mature Adults
LinkedIn,Image,Do show action TV.,3/5/2024 15:02,3/5/2024 (Tuesday),Weekday,15:02:48,Afternoon,755,451,23,4909,1223,77.92,62,Senior Adults
Instagram,Video,Price call end begin.,3/5/2024 14:58,3/5/2024 (Tuesday),Weekday,14:58:57,Afternoon,140,76,46,9520,4590,10.74,39,Mature Adults
Twitter,Video,She thank second consumer charge actually.,3/5/2024 14:13,3/5/2024 (Tuesday),Weekday,14:13:34,Afternoon,783,239,188,9343,1387,23.1,19,Adolescent Adults
Instagram,Image,High development work show project fund.,3/5/2024 13:57,3/5/2024 (Tuesday),Weekday,13:57:06,Afternoon,183,218,114,5863,3041,43.64,25,Adolescent Adults
LinkedIn,Link,Apply large race husband rest gun.,3/5/2024 13:04,3/5/2024 (Tuesday),Weekday,13:04:51,Afternoon,853,261,137,4336,1182,27.3,34,Mature Adults
Instagram,Video,Several information six reduce message hear world.,3/5/2024 12:47,3/5/2024 (Tuesday),Weekday,12:47:56,Afternoon,499,68,116,4885,1615,13.43,62,Senior Adults
Facebook,Link,Ahead may half affect middle.,3/5/2024 12:20,3/5/2024 (Tuesday),Weekday,12:20:04,Afternoon,379,316,89,2312,1254,16.61,55,Senior Adults
Facebook,Video,Record onto peace fund weight.,3/5/2024 12:16,3/5/2024 (Tuesday),Weekday,12:16:30,Afternoon,125,56,86,3715,2306,49.04,65,Senior Adults
Instagram,Video,Member great serve small ability.,3/5/2024 12:01,3/5/2024 (Tuesday),Weekday,12:01:36,Afternoon,315,188,42,5619,662,27.84,18,Adolescent Adults
Twitter,Link,Particular arm manager eat executive food itself ability.,3/5/2024 12:01,3/5/2024 (Tuesday),Weekday,12:01:22,Afternoon,296,185,103,8713,2915,144.65,39,Mature Adults
Instagram,Video,Account age us financial brother across hospital.,3/5/2024 10:58,3/5/2024 (Tuesday),Weekday,10:58:37,Morning,364,96,53,1590,551,34.22,27,Adolescent Adults
Instagram,Image,Include particular top picture ready property.,3/5/2024 10:56,3/5/2024 (Tuesday),Weekday,10:56:09,Morning,110,359,172,2913,1049,11.53,42,Mature Adults
LinkedIn,Image,Me fear student per rather cultural.,3/5/2024 10:51,3/5/2024 (Tuesday),Weekday,10:51:09,Morning,506,367,95,9061,2614,37.76,53,Senior Adults
Twitter,Link,Hand television group as time.,3/5/2024 10:46,3/5/2024 (Tuesday),Weekday,10:46:29,Morning,146,380,121,5159,3879,13.56,38,Mature Adults
Facebook,Link,Same training authority business hit.,3/5/2024 10:16,3/5/2024 (Tuesday),Weekday,10:16:32,Morning,158,436,15,4416,4049,237.27,59,Senior Adults
LinkedIn,Video,Talk personal base.,3/5/2024 9:42,3/5/2024 (Tuesday),Weekday,9:42:20,Morning,272,304,14,3850,2470,15.98,24,Adolescent Adults
Twitter,Video,During system help capital several.,3/5/2024 9:37,3/5/2024 (Tuesday),Weekday,9:37:44,Morning,495,321,15,9140,3588,24.87,20,Adolescent Adults
Facebook,Video,Describe bit town politics should.,3/5/2024 9:34,3/5/2024 (Tuesday),Weekday,9:34:29,Morning,2,12,134,9396,1899,16.19,40,Mature Adults
Facebook,Link,Economy board its investment market window.,3/5/2024 9:29,3/5/2024 (Tuesday),Weekday,9:29:14,Morning,126,187,12,4190,1996,68.37,26,Adolescent Adults
LinkedIn,Image,Meet start wear political.,3/5/2024 8:50,3/5/2024 (Tuesday),Weekday,8:50:28,Morning,43,233,155,6405,1380,63.21,27,Adolescent Adults
Instagram,Link,Build fine then western myself particularly person.,3/5/2024 8:46,3/5/2024 (Tuesday),Weekday,8:46:22,Morning,600,292,32,4412,4105,133.7,61,Senior Adults
Twitter,Video,Agent leave sound including quality arm human.,3/5/2024 8:44,3/5/2024 (Tuesday),Weekday,8:44:55,Morning,138,10,34,4900,3309,23.79,19,Adolescent Adults
Twitter,Link,Stock sound artist guy community growth.,3/5/2024 8:43,3/5/2024 (Tuesday),Weekday,8:43:32,Morning,301,193,143,4163,4077,15,23,Adolescent Adults
Twitter,Link,Job for face clearly first take.,3/5/2024 8:31,3/5/2024 (Tuesday),Weekday,8:31:21,Morning,672,438,24,7661,3928,13.9,38,Mature Adults
Twitter,Video,Camera attack low theory month know offer.,3/5/2024 7:47,3/5/2024 (Tuesday),Weekday,7:47:00,Morning,192,43,71,4035,3044,105.64,46,Senior Adults
Instagram,Image,She clearly strong old discuss church spring note.,3/5/2024 7:20,3/5/2024 (Tuesday),Weekday,7:20:24,Morning,519,40,83,3612,1120,37.53,44,Mature Adults
Facebook,Link,Drive stop bed piece forget.,3/5/2024 7:20,3/5/2024 (Tuesday),Weekday,7:20:14,Morning,62,354,180,7593,2503,41.32,60,Senior Adults
Instagram,Image,Season green save guess last.,3/5/2024 7:17,3/5/2024 (Tuesday),Weekday,7:17:15,Morning,84,153,187,5585,1107,20.77,48,Senior Adults
Instagram,Link,Child wrong effect pattern Democrat product yet trade.,3/5/2024 7:09,3/5/2024 (Tuesday),Weekday,7:09:19,Morning,97,76,85,3129,3016,15.92,25,Adolescent Adults
Instagram,Video,Two but chair hundred image land.,3/5/2024 6:49,3/5/2024 (Tuesday),Weekday,6:49:23,Morning,110,478,52,4511,506,14.42,43,Mature Adults
Twitter,Image,Middle voice shake reality discuss.,3/5/2024 6:45,3/5/2024 (Tuesday),Weekday,6:45:45,Morning,450,211,67,4946,3935,53.78,64,Senior Adults
LinkedIn,Video,Third environment entire day machine.,3/5/2024 6:37,3/5/2024 (Tuesday),Weekday,6:37:22,Morning,474,85,172,9102,2816,33.28,28,Adolescent Adults
Twitter,Image,Official letter particular friend.,3/5/2024 6:29,3/5/2024 (Tuesday),Weekday,6:29:16,Morning,29,345,188,2516,2043,63.83,20,Adolescent Adults
Instagram,Image,Anything enough bad grow stock seven rule research.,3/5/2024 6:29,3/5/2024 (Tuesday),Weekday,6:29:00,Morning,136,332,75,8921,2896,54.71,39,Mature Adults
Twitter,Image,Quickly group pick no method free safe.,3/5/2024 6:28,3/5/2024 (Tuesday),Weekday,6:28:29,Morning,1000,349,16,9504,2279,9.9,58,Senior Adults
LinkedIn,Video,Commercial he push together unit.,3/5/2024 6:17,3/5/2024 (Tuesday),Weekday,6:17:02,Morning,971,28,131,4200,528,52.22,30,Adolescent Adults
Twitter,Video,Partner short why democratic.,3/5/2024 6:09,3/5/2024 (Tuesday),Weekday,6:09:57,Morning,893,222,67,5415,2652,18.52,30,Adolescent Adults
Instagram,Video,Natural various product fill audience break.,3/5/2024 5:32,3/5/2024 (Tuesday),Weekday,5:32:32,Night,155,64,129,8665,3744,23.7,19,Adolescent Adults
Facebook,Link,Apply strategy magazine college or good street commercial.,3/5/2024 5:18,3/5/2024 (Tuesday),Weekday,5:18:24,Night,54,360,185,7411,2398,42.96,27,Adolescent Adults
Twitter,Video,Sense fall along show party action.,3/5/2024 5:18,3/5/2024 (Tuesday),Weekday,5:18:03,Night,639,350,48,2435,1617,71.96,65,Senior Adults
Facebook,Video,Sister rate administration Mr suddenly young.,3/5/2024 5:13,3/5/2024 (Tuesday),Weekday,5:13:12,Night,691,291,85,9565,2105,100.49,23,Adolescent Adults
Instagram,Video,Day real stay like heavy.,3/5/2024 5:06,3/5/2024 (Tuesday),Weekday,5:06:57,Night,283,138,47,3711,2731,5.71,39,Mature Adults
Twitter,Video,Across message either sister be happy.,3/5/2024 4:58,3/5/2024 (Tuesday),Weekday,4:58:36,Night,599,22,168,3638,2380,87.24,37,Mature Adults
