Platform,PostType,PostContent,PostTimestamp,Date,WeekdayType,Time,TimePeriods,Likes,Comments,Shares,Impressions,Reach, EngagementRate ,AudienceAge,AgeGroup
Instagram,Image,Check daughter although bed others.,3/5/2024 4:34,3/5/2024 (Tuesday),Weekday,4:34:11,Night,702,469,43,8466,3052,16.94,46,Senior Adults
Twitter,Link,Number politics side little anything.,3/5/2024 4:29,3/5/2024 (Tuesday),Weekday,4:29:52,Night,93,323,121,3289,1243,105.84,38,Mature Adults
Twitter,Link,Doctor morning institution product agreement tend Republican continue.,3/5/2024 4:29,3/5/2024 (Tuesday),Weekday,4:29:52,Night,869,114,161,5518,4160,42.29,62,Senior Adults
Instagram,Video,Store discuss water land both edge.,3/5/2024 4:22,3/5/2024 (Tuesday),Weekday,4:22:24,Night,41,80,168,3990,772,62.52,18,Adolescent Adults
Instagram,Link,Occur see lay management statement before plan.,3/5/2024 4:13,3/5/2024 (Tuesday),Weekday,4:13:48,Night,593,65,188,4298,3034,11.58,21,Adolescent Adults
Instagram,Image,Paper floor happy treat seat.,3/5/2024 4:07,3/5/2024 (Tuesday),Weekday,4:07:59,Night,410,193,80,9502,1840,82.33,37,Mature Adults
Instagram,Video,Pick growth great table care result.,3/5/2024 3:50,3/5/2024 (Tuesday),Weekday,3:50:36,Night,322,263,81,8501,2901,20.03,60,Senior Adults
Twitter,Video,Democratic site standard serious run far decade.,3/5/2024 3:34,3/5/2024 (Tuesday),Weekday,3:34:09,Night,531,355,159,2758,571,93.1,22,Adolescent Adults
Twitter,Link,Energy image second represent bad probably station.,3/5/2024 3:20,3/5/2024 (Tuesday),Weekday,3:20:45,Night,443,330,158,3143,2152,61.11,24,Adolescent Adults
LinkedIn,Video,Head one current pick require according.,3/5/2024 3:07,3/5/2024 (Tuesday),Weekday,3:07:16,Night,225,54,31,1923,1255,37.03,22,Adolescent Adults
Instagram,Image,There value book oil candidate speech.,3/5/2024 2:21,3/5/2024 (Tuesday),Weekday,2:21:52,Night,667,313,35,8782,2692,16.68,25,Adolescent Adults
Facebook,Video,Pull decade son story clearly two require.,3/5/2024 2:15,3/5/2024 (Tuesday),Weekday,2:15:56,Night,769,454,90,7365,3264,15.04,20,Adolescent Adults
Instagram,Link,Reach our author manager sense hit direction.,3/5/2024 2:04,3/5/2024 (Tuesday),Weekday,2:04:40,Night,831,91,75,5407,3278,23.89,21,Adolescent Adults
Facebook,Video,Simple door marriage worry rest tough as.,3/5/2024 1:57,3/5/2024 (Tuesday),Weekday,1:57:40,Night,343,264,190,4064,2011,23.16,44,Mature Adults
Facebook,Image,Couple commercial fund western.,3/5/2024 1:34,3/5/2024 (Tuesday),Weekday,1:34:44,Night,775,488,83,3108,1523,7.79,51,Senior Adults
Facebook,Link,Size between for theory suffer.,3/5/2024 1:27,3/5/2024 (Tuesday),Weekday,1:27:14,Night,610,337,58,9181,3844,16.28,30,Adolescent Adults
Instagram,Link,It kitchen course protect.,3/5/2024 1:22,3/5/2024 (Tuesday),Weekday,1:22:48,Night,882,356,99,7498,4192,31.23,61,Senior Adults
LinkedIn,Image,Market loss campaign above.,3/5/2024 0:45,3/5/2024 (Tuesday),Weekday,0:45:33,Night,446,82,150,4752,782,22.51,63,Senior Adults
LinkedIn,Image,Factor play who two.,3/5/2024 0:13,3/5/2024 (Tuesday),Weekday,0:13:13,Night,586,431,51,5562,2094,5.5,34,Mature Adults
Facebook,Video,Still generation assume close court per.,3/5/2024 0:02,3/5/2024 (Tuesday),Weekday,0:02:10,Night,65,346,13,6128,710,15.62,34,Mature Adults
Instagram,Video,Style but most.,3/5/2024 0:02,3/5/2024 (Tuesday),Weekday,0:02:06,Night,720,270,27,9110,1927,28.87,58,Senior Adults
Twitter,Video,Career animal suffer sound.,3/4/2024 23:56,3/4/2024 (Monday),Weekday,23:56:03,Night,884,427,85,6029,3883,10.05,52,Senior Adults
Facebook,Link,Everyone pattern travel discuss less.,3/4/2024 23:55,3/4/2024 (Monday),Weekday,23:55:56,Night,690,102,88,1428,1322,57.32,44,Mature Adults
Instagram,Link,First stop front music television account.,3/4/2024 23:25,3/4/2024 (Monday),Weekday,23:25:10,Night,375,271,105,1497,765,23.81,50,Senior Adults
Facebook,Link,Computer politics sign ahead push put deep.,3/4/2024 22:49,3/4/2024 (Monday),Weekday,22:49:41,Night,305,405,131,3033,1651,38.3,38,Mature Adults
Facebook,Link,Not knowledge us sound only game.,3/4/2024 22:46,3/4/2024 (Monday),Weekday,22:46:48,Night,27,3,78,9229,4102,8.55,37,Mature Adults
LinkedIn,Image,It Mrs with myself whether east.,3/4/2024 22:27,3/4/2024 (Monday),Weekday,22:27:30,Night,161,346,151,2736,1554,126.48,43,Mature Adults
LinkedIn,Image,Yes trouble develop available beautiful bill.,3/4/2024 22:08,3/4/2024 (Monday),Weekday,22:08:05,Night,599,380,63,2710,2123,18.5,34,Mature Adults
Facebook,Video,Ready card soldier front win after per.,3/4/2024 21:39,3/4/2024 (Monday),Weekday,21:39:46,Evening,507,77,55,3615,3257,25.96,59,Senior Adults
Instagram,Link,Treat amount serve your thus.,3/4/2024 21:15,3/4/2024 (Monday),Weekday,21:15:58,Evening,510,44,107,3905,2076,27.51,49,Senior Adults
Twitter,Image,Send collection spring size last stage yeah.,3/4/2024 21:13,3/4/2024 (Monday),Weekday,21:13:23,Evening,359,270,84,8066,887,18.75,48,Senior Adults
Facebook,Video,Appear reality mouth attorney plan.,3/4/2024 21:02,3/4/2024 (Monday),Weekday,21:02:15,Evening,821,193,118,3371,2743,59.89,34,Mature Adults
LinkedIn,Image,Scientist here tonight skill.,3/4/2024 20:53,3/4/2024 (Monday),Weekday,20:53:14,Evening,302,175,66,2913,1315,214.02,26,Adolescent Adults
LinkedIn,Image,Between listen make between environmental your.,3/4/2024 20:40,3/4/2024 (Monday),Weekday,20:40:19,Evening,928,135,49,8467,1347,44.57,26,Adolescent Adults
LinkedIn,Image,Factor protect actually fish that.,3/4/2024 20:33,3/4/2024 (Monday),Weekday,20:33:07,Evening,78,49,166,4670,3767,9.29,64,Senior Adults
Twitter,Link,Pull school far community say school left west.,3/4/2024 20:30,3/4/2024 (Monday),Weekday,20:30:41,Evening,679,277,180,4298,1116,24.98,42,Mature Adults
Instagram,Image,Box appear billion whole develop.,3/4/2024 20:14,3/4/2024 (Monday),Weekday,20:14:24,Evening,700,24,57,9337,1015,64.13,18,Adolescent Adults
Facebook,Video,Senior full study authority already think choice.,3/4/2024 20:10,3/4/2024 (Monday),Weekday,20:10:30,Evening,25,445,127,8956,1184,50.69,34,Mature Adults
LinkedIn,Video,Degree may southern.,3/4/2024 20:10,3/4/2024 (Monday),Weekday,20:10:07,Evening,598,395,90,5748,890,17.14,42,Mature Adults
Twitter,Video,Adult board point see environmental.,3/4/2024 20:06,3/4/2024 (Monday),Weekday,20:06:29,Evening,336,394,10,4627,4058,33.15,35,Mature Adults
LinkedIn,Link,Job simple step serve may baby police.,3/4/2024 19:44,3/4/2024 (Monday),Weekday,19:44:14,Evening,353,489,195,6068,1611,39.78,41,Mature Adults
Instagram,Image,Down action article more down product policy.,3/4/2024 19:35,3/4/2024 (Monday),Weekday,19:35:33,Evening,184,359,63,4802,3904,43.2,20,Adolescent Adults
LinkedIn,Link,Kind commercial list serve reduce.,3/4/2024 18:58,3/4/2024 (Monday),Weekday,18:58:28,Evening,745,451,107,5769,4859,27.5,37,Mature Adults
LinkedIn,Video,Yard production stage suggest.,3/4/2024 18:42,3/4/2024 (Monday),Weekday,18:42:21,Evening,662,383,14,5637,1707,37.44,48,Senior Adults
Facebook,Link,Theory trial eye recognize.,3/4/2024 18:40,3/4/2024 (Monday),Weekday,18:40:39,Evening,676,425,166,7737,2274,27.88,61,Senior Adults
Facebook,Video,Owner wait bring partner.,3/4/2024 17:42,3/4/2024 (Monday),Weekday,17:42:51,Afternoon,339,300,61,5889,1535,37.12,30,Adolescent Adults
Facebook,Video,Visit ok knowledge while hear business produce.,3/4/2024 17:39,3/4/2024 (Monday),Weekday,17:39:24,Afternoon,339,206,105,3963,1737,22.96,51,Senior Adults
Facebook,Video,Picture run politics husband help under store.,3/4/2024 17:20,3/4/2024 (Monday),Weekday,17:20:57,Afternoon,777,297,97,3239,2153,183.01,30,Adolescent Adults
Facebook,Video,Cell firm executive coach.,3/4/2024 16:53,3/4/2024 (Monday),Weekday,16:53:38,Afternoon,739,107,26,7009,1813,43.26,51,Senior Adults
LinkedIn,Video,Suffer play song development trouble.,3/4/2024 16:19,3/4/2024 (Monday),Weekday,16:19:02,Afternoon,139,20,73,4074,2795,24.7,33,Mature Adults
Twitter,Link,You clear account hope actually use book.,3/4/2024 16:11,3/4/2024 (Monday),Weekday,16:11:35,Afternoon,761,320,130,3468,2599,37.7,61,Senior Adults
Instagram,Link,Big interview answer determine daughter.,3/4/2024 16:07,3/4/2024 (Monday),Weekday,16:07:53,Afternoon,822,35,82,4861,2758,40.23,40,Mature Adults
Facebook,Image,Will economic glass summer.,3/4/2024 16:07,3/4/2024 (Monday),Weekday,16:07:34,Afternoon,366,261,8,4542,2126,30.41,40,Mature Adults
Twitter,Video,Present hope miss gas whole key total.,3/4/2024 15:59,3/4/2024 (Monday),Weekday,15:59:45,Afternoon,373,417,127,2912,1288,39.63,28,Adolescent Adults
Facebook,Image,Until sea bring report.,3/4/2024 15:47,3/4/2024 (Monday),Weekday,15:47:41,Afternoon,787,457,172,3808,1316,88.38,42,Mature Adults
LinkedIn,Link,To very mission.,3/4/2024 15:28,3/4/2024 (Monday),Weekday,15:28:20,Afternoon,562,171,189,8776,3089,26.14,57,Senior Adults
Twitter,Image,Front note speak nor arm only.,3/4/2024 15:10,3/4/2024 (Monday),Weekday,15:10:00,Afternoon,335,481,62,7382,1256,31.89,39,Mature Adults
LinkedIn,Video,Past alone building she follow skin give personal.,3/4/2024 15:05,3/4/2024 (Monday),Weekday,15:05:52,Afternoon,298,499,188,7215,940,86.7,40,Mature Adults
Twitter,Video,Kitchen friend bar month.,3/4/2024 15:02,3/4/2024 (Monday),Weekday,15:02:28,Afternoon,240,248,15,4533,2993,51,50,Senior Adults
Facebook,Image,Sense establish or agreement wall audience yard.,3/4/2024 14:41,3/4/2024 (Monday),Weekday,14:41:47,Afternoon,367,344,124,1419,1119,59.72,33,Mature Adults
Instagram,Image,Important yes important agree price try individual ask.,3/4/2024 14:19,3/4/2024 (Monday),Weekday,14:19:28,Afternoon,567,150,96,9078,3858,52.78,63,Senior Adults
LinkedIn,Link,Production north record arrive authority born break miss.,3/4/2024 14:19,3/4/2024 (Monday),Weekday,14:19:12,Afternoon,239,47,100,3827,2820,35.95,55,Senior Adults
Instagram,Video,Leg least word clearly company per.,3/4/2024 13:40,3/4/2024 (Monday),Weekday,13:40:19,Afternoon,713,310,54,3722,2747,66.57,36,Mature Adults
Instagram,Image,Bag add age election.,3/4/2024 13:33,3/4/2024 (Monday),Weekday,13:33:03,Afternoon,629,111,88,9483,975,98.17,21,Adolescent Adults
Instagram,Video,Employee choose camera car apply Democrat idea miss.,3/4/2024 13:21,3/4/2024 (Monday),Weekday,13:21:02,Afternoon,849,214,82,4044,3972,50.94,34,Mature Adults
Instagram,Video,Nature treat part door.,3/4/2024 12:35,3/4/2024 (Monday),Weekday,12:35:23,Afternoon,948,0,176,3606,1401,2.63,36,Mature Adults
Twitter,Image,Specific say source look build public pressure.,3/4/2024 12:31,3/4/2024 (Monday),Weekday,12:31:48,Afternoon,188,118,90,4653,2921,42.34,37,Mature Adults
LinkedIn,Link,Safe property eight suddenly offer none.,3/4/2024 12:22,3/4/2024 (Monday),Weekday,12:22:08,Afternoon,207,179,171,4633,1257,49.08,25,Adolescent Adults
Instagram,Video,Break value radio whatever me particularly store.,3/4/2024 12:13,3/4/2024 (Monday),Weekday,12:13:41,Afternoon,818,435,197,3019,2923,19.62,43,Mature Adults
Facebook,Link,Note travel gas professional well property me.,3/4/2024 12:06,3/4/2024 (Monday),Weekday,12:06:21,Afternoon,355,400,73,5996,3180,31.84,58,Senior Adults
Facebook,Link,Fine bank same feeling call information strategy.,3/4/2024 11:47,3/4/2024 (Monday),Weekday,11:47:13,Morning,750,305,146,5751,3589,80.38,37,Mature Adults
Twitter,Link,When something contain present woman job.,3/4/2024 11:32,3/4/2024 (Monday),Weekday,11:32:18,Morning,413,29,79,3600,2486,41.27,52,Senior Adults
Twitter,Video,Hundred government within eat record.,3/4/2024 11:21,3/4/2024 (Monday),Weekday,11:21:32,Morning,501,122,79,2373,2032,41.29,51,Senior Adults
Twitter,Video,President south information drive.,3/4/2024 10:59,3/4/2024 (Monday),Weekday,10:59:40,Morning,662,226,33,4932,1131,82.55,46,Senior Adults
Twitter,Link,Man police Republican agency relate claim stand.,3/4/2024 10:52,3/4/2024 (Monday),Weekday,10:52:55,Morning,880,112,22,2117,2051,7.78,50,Senior Adults
Instagram,Image,Some law street Republican reduce.,3/4/2024 10:28,3/4/2024 (Monday),Weekday,10:28:01,Morning,974,253,199,4422,816,101.79,36,Mature Adults
Twitter,Image,Success agreement hotel help describe.,3/4/2024 10:14,3/4/2024 (Monday),Weekday,10:14:32,Morning,333,8,172,2502,2195,76.95,40,Mature Adults
Facebook,Image,Amount among social focus while east lay wall.,3/4/2024 10:06,3/4/2024 (Monday),Weekday,10:06:42,Morning,971,474,39,7455,4073,50.42,55,Senior Adults
Facebook,Link,Investment drop attack woman unit.,3/4/2024 10:02,3/4/2024 (Monday),Weekday,10:02:30,Morning,729,107,95,2059,935,121.69,27,Adolescent Adults
Twitter,Link,Clear family cup dream maybe.,3/4/2024 9:54,3/4/2024 (Monday),Weekday,9:54:53,Morning,774,375,130,5154,4216,18.24,51,Senior Adults
Instagram,Video,Race media page family receive peace.,3/4/2024 9:35,3/4/2024 (Monday),Weekday,9:35:06,Morning,292,498,149,2662,1483,64.37,47,Senior Adults
Facebook,Image,Tree politics store approach value.,3/4/2024 8:46,3/4/2024 (Monday),Weekday,8:46:50,Morning,592,310,76,8854,1683,15.52,50,Senior Adults
Twitter,Link,Win raise if sign.,3/4/2024 8:38,3/4/2024 (Monday),Weekday,8:38:05,Morning,619,140,134,4677,1134,26.82,23,Adolescent Adults
LinkedIn,Link,Positive mean say administration.,3/4/2024 8:19,3/4/2024 (Monday),Weekday,8:19:56,Morning,681,357,101,6272,1330,62.04,18,Adolescent Adults
LinkedIn,Link,Place perform different positive truth today.,3/4/2024 7:34,3/4/2024 (Monday),Weekday,7:34:22,Morning,354,311,2,9445,4630,55.72,57,Senior Adults
Instagram,Video,Politics group official organization meeting tend.,3/4/2024 6:59,3/4/2024 (Monday),Weekday,6:59:03,Morning,98,199,107,8810,3935,45.6,32,Mature Adults
LinkedIn,Link,Lawyer factor style standard paper under.,3/4/2024 6:54,3/4/2024 (Monday),Weekday,6:54:28,Morning,647,444,75,5462,2755,37.42,32,Mature Adults
LinkedIn,Video,Step time over at during.,3/4/2024 6:48,3/4/2024 (Monday),Weekday,6:48:33,Morning,19,39,104,4693,1681,54.39,24,Adolescent Adults
LinkedIn,Link,Character administration player matter take plan.,3/4/2024 6:32,3/4/2024 (Monday),Weekday,6:32:35,Morning,826,245,175,7733,4989,48.1,47,Senior Adults
Twitter,Image,Account owner level yet.,3/4/2024 6:27,3/4/2024 (Monday),Weekday,6:27:32,Morning,678,497,54,5207,947,8.3,63,Senior Adults
LinkedIn,Video,Discuss management sit understand.,3/4/2024 6:12,3/4/2024 (Monday),Weekday,6:12:48,Morning,14,161,160,3041,2562,46.59,28,Adolescent Adults
Instagram,Video,Stay daughter generation away.,3/4/2024 6:01,3/4/2024 (Monday),Weekday,6:01:37,Morning,200,312,154,9363,2738,34.05,59,Senior Adults
Instagram,Video,Put yourself foreign through past situation less five.,3/4/2024 5:53,3/4/2024 (Monday),Weekday,5:53:45,Night,773,325,10,6452,1408,29.87,45,Mature Adults
LinkedIn,Link,Our total risk cover success.,3/4/2024 5:25,3/4/2024 (Monday),Weekday,5:25:51,Night,931,42,175,4104,2457,71.2,56,Senior Adults
LinkedIn,Image,Scene must share.,3/4/2024 5:22,3/4/2024 (Monday),Weekday,5:22:41,Night,682,221,130,4987,1446,107.6,32,Mature Adults
Twitter,Image,Cause them miss above eight peace.,3/4/2024 5:19,3/4/2024 (Monday),Weekday,5:19:21,Night,287,117,148,6563,1698,29.85,22,Adolescent Adults
LinkedIn,Video,Large behind question provide where amount purpose.,3/4/2024 4:55,3/4/2024 (Monday),Weekday,4:55:16,Night,839,22,106,6680,3413,69.9,18,Adolescent Adults
Facebook,Image,Bit region follow second.,3/4/2024 4:44,3/4/2024 (Monday),Weekday,4:44:22,Night,553,348,162,8677,4951,104.79,46,Senior Adults
LinkedIn,Image,Rule hand chair public certain begin watch small.,3/4/2024 4:24,3/4/2024 (Monday),Weekday,4:24:04,Night,739,472,188,4327,1782,16.81,55,Senior Adults
Instagram,Video,Wife why score never always tell book Mr.,3/4/2024 3:52,3/4/2024 (Monday),Weekday,3:52:28,Night,13,196,53,3120,1116,74.62,35,Mature Adults
Facebook,Image,Under accept important various go say.,3/4/2024 3:39,3/4/2024 (Monday),Weekday,3:39:00,Night,969,116,10,6864,4056,21.07,40,Mature Adults
LinkedIn,Image,Finally training away assume.,3/4/2024 3:29,3/4/2024 (Monday),Weekday,3:29:16,Night,217,456,58,2702,785,13.69,19,Adolescent Adults
Instagram,Image,Team recognize despite apply should.,3/4/2024 3:19,3/4/2024 (Monday),Weekday,3:19:06,Night,770,10,194,3628,1612,39.21,34,Mature Adults
Instagram,Link,Woman sort believe.,3/4/2024 3:13,3/4/2024 (Monday),Weekday,3:13:54,Night,987,409,132,4226,883,84.92,57,Senior Adults
Twitter,Link,Director mind ahead drug learn operation machine.,3/4/2024 3:05,3/4/2024 (Monday),Weekday,3:05:57,Night,767,443,112,4058,2815,28.83,64,Senior Adults
Facebook,Video,Coach husband four believe.,3/4/2024 2:52,3/4/2024 (Monday),Weekday,2:52:24,Night,402,308,106,7921,1180,80.23,48,Senior Adults
Instagram,Image,Simple couple special moment community else.,3/4/2024 2:26,3/4/2024 (Monday),Weekday,2:26:34,Night,615,290,12,6393,1686,13.56,23,Adolescent Adults
Facebook,Video,Party occur perform question sell money.,3/4/2024 2:23,3/4/2024 (Monday),Weekday,2:23:17,Night,451,475,64,8711,3136,44.31,29,Adolescent Adults
Instagram,Video,Whom speak behavior space a everyone.,3/4/2024 1:40,3/4/2024 (Monday),Weekday,1:40:46,Night,920,51,171,2221,1072,49.61,24,Adolescent Adults
Facebook,Link,Congress power rule yeah me wait.,3/4/2024 1:33,3/4/2024 (Monday),Weekday,1:33:01,Night,595,298,175,4973,1141,26.04,61,Senior Adults
Instagram,Image,Education there anything situation yes.,3/4/2024 1:26,3/4/2024 (Monday),Weekday,1:26:47,Night,184,430,58,2115,925,33.46,22,Adolescent Adults
Instagram,Link,Identify especially media media six miss.,3/4/2024 1:21,3/4/2024 (Monday),Weekday,1:21:22,Night,248,365,195,6580,554,20.96,48,Senior Adults
Twitter,Video,Society game full cut situation article.,3/4/2024 0:59,3/4/2024 (Monday),Weekday,0:59:37,Night,383,202,198,7554,3156,34.55,62,Senior Adults
Facebook,Image,They rate court before exactly thousand happen.,3/4/2024 0:41,3/4/2024 (Monday),Weekday,0:41:39,Night,482,61,151,8444,1381,81.43,43,Mature Adults
LinkedIn,Video,Success report why feeling become.,3/4/2024 0:29,3/4/2024 (Monday),Weekday,0:29:38,Night,142,417,132,2952,2643,49.44,33,Mature Adults
Instagram,Image,The sound miss pick should if.,3/3/2024 23:55,3/3/2024 (Sunday),Weekday,23:55:03,Night,533,18,132,9601,1066,174.75,25,Adolescent Adults
LinkedIn,Image,Manager agent likely order member window.,3/3/2024 23:48,3/3/2024 (Sunday),Weekday,23:48:39,Night,989,164,79,4916,728,23.37,30,Adolescent Adults
Instagram,Video,Degree society agreement number able.,3/3/2024 23:10,3/3/2024 (Sunday),Weekday,23:10:28,Night,783,140,18,6082,2906,36.44,46,Senior Adults
Instagram,Video,Them guy forget factor success medical church.,3/3/2024 22:11,3/3/2024 (Sunday),Weekday,22:11:23,Night,170,473,99,7188,4908,99.57,65,Senior Adults
Instagram,Image,Way race because whether situation quickly.,3/3/2024 21:14,3/3/2024 (Sunday),Weekday,21:14:33,Evening,988,205,42,9016,4875,30.34,59,Senior Adults
Facebook,Video,Even run matter color about.,3/3/2024 21:06,3/3/2024 (Sunday),Weekday,21:06:37,Evening,573,398,183,9850,535,63.32,63,Senior Adults
Instagram,Video,Lose night step per sister.,3/3/2024 21:01,3/3/2024 (Sunday),Weekday,21:01:00,Evening,844,369,91,2101,1513,58.11,60,Senior Adults
LinkedIn,Link,Well run page success one new.,3/3/2024 20:52,3/3/2024 (Sunday),Weekday,20:52:09,Evening,839,15,97,4606,3755,78.75,21,Adolescent Adults
LinkedIn,Link,Investment reason hour coach.,3/3/2024 20:45,3/3/2024 (Sunday),Weekday,20:45:04,Evening,485,434,105,2599,2033,85.64,18,Adolescent Adults
Twitter,Video,Remember price stand participant experience.,3/3/2024 20:34,3/3/2024 (Sunday),Weekday,20:34:30,Evening,723,393,186,8736,2364,14.41,37,Mature Adults
LinkedIn,Video,Employee opportunity minute growth conference.,3/3/2024 20:30,3/3/2024 (Sunday),Weekday,20:30:17,Evening,572,45,86,4531,3978,10.27,27,Adolescent Adults
